timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-07-10T15:01:38,codecarbon,ab294c8f-415e-419a-8116-bc8ab9ffac78,12.603525400161743,0.0001644269836858,1.304611039096817e-05,42.5,0.0,165.20000553131104,0.0001487874057557,0.0,0.0005781351909562,0.000726922596712,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-10T15:10:02,codecarbon,134e243e-a377-4f99-9af6-27e4636a1d00,12.571048021316528,0.0001640017820542,1.3045991215381072e-05,42.5,0.0,165.20000553131104,0.0001484030183818,0.0,0.0005766397854441,0.000725042803826,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-10T15:59:46,codecarbon,f347c6e2-a289-46d1-a23b-e505cfb95bdb,14.214420318603516,0.0001854502479182,1.3046627562820922e-05,42.5,0.0,165.20000553131104,0.000167805506289,0.0,0.0006520597783235,0.0008198652846125,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-10T16:05:20,codecarbon,2d8d1f75-4326-4449-ac48-ef2078979476,13.281145334243774,0.0001732633233996,1.3045811866307702e-05,42.5,0.0,165.20000553131104,0.0001567869504292,0.0,0.0006092006152201,0.0007659875656494,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-10T16:06:18,codecarbon,97695a38-e5ab-4140-82e5-c362621cce60,12.09645175933838,0.0001577824416737,1.304369618569594e-05,42.5,0.0,165.20000553131104,0.0001428011450502,0.0,0.0005547462990855,0.0006975474441357,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-10T16:10:17,codecarbon,90a6563a-72d6-4e44-9059-ac955dfaa3a7,12.283337831497192,0.0001602224786148,1.3043887647870765e-05,42.5,0.0,165.20000553131104,0.0001450074079963,0.0,0.0005633273044427,0.0007083347124391,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-10T16:11:46,codecarbon,9e59d5a9-ef89-4982-a274-bd26b8cdf924,12.572492599487305,0.0001639343673391,1.303913015195346e-05,42.5,0.0,165.20000553131104,0.0001484209618634,0.0,0.0005763238052375,0.000724744767101,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-10T16:25:14,codecarbon,034bce34-7010-441e-9862-ac0d8de26dd9,13.422757625579834,0.0001751168085208,1.3046261685242576e-05,42.5,0.0,165.20000553131104,0.0001584588128659,0.0,0.0006157229079465,0.0007741817208124,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-11T13:25:27,codecarbon,cc0f8e36-873c-49a3-b4ea-1bc7599f8696,12.972896814346312,0.0001692464907926,1.3046160253540196e-05,42.5,0.0,165.20000553131104,0.0001531474944618,0.0,0.0005950818764934,0.0007482293709552,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-07-11T13:28:44,codecarbon,f894bd07-76ac-4a71-85aa-ed01438df3b9,13.174068212509155,0.0001717957042814,1.3040444417794808e-05,42.5,0.0,165.20000553131104,0.00015552204897,0.0,0.000603977253765,0.000759499302735,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.9.19,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T13:12:57,codecarbon,7b37a6e7-0fc8-4f8d-bcac-7e9cec5d6add,10.496516227722168,0.0001369177278226,1.304411147967996e-05,42.5,0.0,165.20000553131104,0.0001239123867617,0.0,0.0004813933119361,0.0006053056986979,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T13:20:39,codecarbon,c9f62bcb-eacb-4c34-aba4-b7427e490d45,10.67797327041626,0.0001392990106684,1.3045454145723789e-05,42.5,0.0,165.20000553131104,0.0001260558348562,0.0,0.0004897773835404,0.0006158332183967,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T13:26:10,codecarbon,5e66c00d-7b55-4178-b46e-1c0d04b85533,9.705957412719728,0.000126611051702,1.3044674143747206e-05,42.5,0.0,165.20000553131104,0.0001145801297492,0.0,0.0004451603241138,0.000559740453863,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T13:27:34,codecarbon,b3cde016-faf6-4484-b36e-0818b938b1b3,9.713757753372192,0.0001267085407891,1.3044235197766462e-05,42.5,0.0,165.20000553131104,0.0001146717301673,0.0,0.0004454997175554,0.0005601714477228,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T13:30:07,codecarbon,e89350f7-7059-41dc-a9b2-cb2bd123c104,10.358361721038818,0.0001351276481642,1.3045272196836844e-05,42.5,0.0,165.20000553131104,0.0001222823277115,0.0,0.000475109527866,0.0005973918555776,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T13:31:41,codecarbon,95fbd5cb-6cc6-42ba-b8c8-7120dc450426,10.026174783706663,0.0001307931718463,1.30451717297887e-05,42.5,0.0,165.20000553131104,0.0001183603977163,0.0,0.0004598689778973,0.0005782293756137,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T14:26:22,codecarbon,cb1db568-6b0f-41c4-ad9a-cc7ee1bfb557,9.912515878677368,0.0001293113848329,1.304526382763029e-05,42.5,0.0,165.20000553131104,0.0001170192723472,0.0,0.0004546592048712,0.0005716784772185,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-21T14:46:57,codecarbon,a6480a2d-f0b4-4b40-9dd6-765be99c9752,9.95459794998169,0.0001298595229795,1.3045180089851033e-05,42.5,0.0,165.20000553131104,0.0001175158156288,0.0,0.000456585950006,0.0005741017656349,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-26T13:06:07,codecarbon,ffde6a40-c17c-4e62-91cd-aca18df62f23,1.0117788314819336,1.3138648462077e-05,1.298569218218676e-05,42.5,0.0,165.20000553131104,1.1940355433358089e-05,0.0,4.614488242264732e-05,5.808523785600541e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-26T14:14:51,codecarbon,9d6a3722-27c1-4f32-b1d5-18bb9917985a,0.9548449516296388,1.2410083586877249e-05,1.2996962036293846e-05,42.5,0.0,165.20000553131104,1.1268728805912865e-05,0.0,4.3595564050182055e-05,5.486429285609492e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-26T14:25:23,codecarbon,b4d314cd-3219-47ee-bce3-a52dabc6a524,1.0607688426971436,1.3793369740512772e-05,1.300318145227694e-05,42.5,0.0,165.20000553131104,1.2519382437070212e-05,0.0,4.846034196350615e-05,6.097972440057636e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-26T14:27:31,codecarbon,5fc87bf2-fd21-4cce-9517-d51584dce1b6,0.998589277267456,1.2979398755401492e-05,1.2997734955574902e-05,42.5,0.0,165.20000553131104,1.178482555680805e-05,0.0,4.559637815767625e-05,5.73812037144843e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-26T14:30:04,codecarbon,fee84529-395d-4201-9b8f-73d88291d44a,0.9686059951782228,1.2589247227675189e-05,1.299728402502689e-05,42.5,0.0,165.20000553131104,1.1431455777751076e-05,0.0,4.42249096207316e-05,5.565636539848268e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-26T14:30:55,codecarbon,33f03892-0cf6-4b06-930d-1ad650799700,0.9225749969482422,1.1983057326704244e-05,1.2988708090228584e-05,42.5,0.0,165.20000553131104,1.0887423488828872e-05,0.0,4.2089009899490295e-05,5.297643338831917e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-26T14:31:38,codecarbon,809111e2-a3ac-471f-ac9e-096a1903600c,0.963343620300293,1.2518698841620644e-05,1.2995050341142366e-05,42.5,0.0,165.20000553131104,1.1369091272354126e-05,0.0,4.397538361500305e-05,5.534447488735718e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T14:29:11,codecarbon,1d136900-4e12-4476-b732-ff9845dd15ee,1.0570390224456787,1.37332210115559e-05,1.2992160856825556e-05,42.5,0.0,165.20000553131104,1.2475149995750853e-05,0.0,4.823866020228934e-05,6.071381019804019e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T14:35:00,codecarbon,d2028d7b-1fb5-49c5-a425-d633a42961f9,1.0742404460906982,1.3914973983476576e-05,1.295331416175493e-05,42.5,0.0,165.20000553131104,1.2677999999788074e-05,0.0,4.883933003025921e-05,6.151733003004728e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T14:40:06,codecarbon,243bfeab-bf85-48eb-b15e-7a5fa08d9c5c,10.657837629318236,0.000139037257052,1.3045540933144944e-05,42.5,0.0,165.20000553131104,0.0001258182406425,0.0,0.0004888577794996,0.0006146760201421,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T14:43:00,codecarbon,0cfe3a01-da9f-4609-a87c-9be4bfef8710,1.0429198741912842,1.3558797989658323e-05,1.300080507159985e-05,42.5,0.0,165.20000553131104,1.230819539891349e-05,0.0,4.763450027058696e-05,5.994269566950045e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T14:43:53,codecarbon,a622152c-24d5-43d4-8c2b-a60b6ec48acf,1.066338300704956,1.385881507111511e-05,1.2996640054992914e-05,42.5,0.0,165.20000553131104,1.2584733300738869e-05,0.0,4.868432128517384e-05,6.126905458591271e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T14:46:04,codecarbon,6c1dbec7-c3f9-4767-af31-656305d64135,1.0670268535614014,1.3858093208987322e-05,1.2987576800652532e-05,42.5,0.0,165.20000553131104,1.259260310067071e-05,0.0,4.86732601727175e-05,6.126586327338822e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T14:48:06,codecarbon,ef14ad83-c409-463b-b066-944f9e092eba,1.0225772857666016,1.3280802166656186e-05,1.2987577908793356e-05,42.5,0.0,165.20000553131104,1.2067733042769965e-05,0.0,4.664595847545399e-05,5.871369151822396e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:23:42,codecarbon,368fc9d1-506c-492e-880c-501394c7d3e4,1.0360846519470217,1.347118170909694e-05,1.3002008748784908e-05,42.5,0.0,165.20000553131104,1.22279887398084e-05,0.0,4.732736020136182e-05,5.9555348941170224e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:27:25,codecarbon,f4e0a262-fffe-46b3-a978-e0c0f4a98d0b,1.0715420246124268,1.3933464024771985e-05,1.3003189520085944e-05,42.5,0.0,165.20000553131104,1.2646112673812445e-05,0.0,4.895296080570082e-05,6.159907347951326e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:28:21,codecarbon,cd60749d-3043-4daf-a8ee-d227eb605fa7,1.0826053619384766,1.406073577022075e-05,1.2987868215472416e-05,42.5,0.0,165.20000553131104,1.2777073350217608e-05,0.0,4.938466147365527e-05,6.216173482387288e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:30:22,codecarbon,3f858d3e-0874-437f-a7c5-1e72c7bcf9e3,1.0405769348144531,1.3529544514271982e-05,1.300196464251291e-05,42.5,0.0,165.20000553131104,1.2280879086918302e-05,0.0,4.753248858656832e-05,5.981336767348663e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:30:54,codecarbon,d964b80f-64e1-4a9a-9d75-66d7942d589d,1.0217432975769043,1.3282912673105676e-05,1.3000244488617164e-05,42.5,0.0,165.20000553131104,1.205874863598082e-05,0.0,4.666427331447664e-05,5.8723021950457456e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:33:32,codecarbon,288982ef-85b2-4dd8-8055-cf03d86d6532,1.0945487022399902,1.423460162742566e-05,1.300499612150158e-05,42.5,0.0,165.20000553131104,1.2918206221527526e-05,0.0,5.001217993660816e-05,6.293038615813568e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:33:50,codecarbon,623627c8-f83b-4c11-befc-12d7268f4ffd,1.035966396331787,1.3468876741052708e-05,1.3001267983927014e-05,42.5,0.0,165.20000553131104,1.2226190169652304e-05,0.0,4.731896863533412e-05,5.954515880498642e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:45:41,codecarbon,88bc46c1-d4eb-49dc-a54d-97ff2e235504,10.539801836013794,0.0001374981566443,1.3045611177861074e-05,42.5,0.0,165.20000553131104,0.0001244246302379,0.0,0.0004834471121639,0.0006078717424019,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T15:53:15,codecarbon,96eab75a-1cb2-4e2d-939b-c88171d377f1,10.545432329177856,0.0001375705705028,1.3045512617078922e-05,42.5,0.0,165.20000553131104,0.0001244909859365,0.0,0.0004837008941269,0.0006081918800634,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-08-27T16:20:23,codecarbon,bc96e0ec-2900-44ae-a6c0-168aba44fad3,10.501675844192505,0.0001369996317289,1.304550185717852e-05,42.5,0.0,165.20000553131104,0.0001239746696419,0.0,0.0004816931216934,0.0006056677913353,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
