timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-04T13:47:28,codecarbon,2b65eef7-d53f-472a-bece-157434fe978f,1.2015185356140137,1.558837044727353e-05,1.2973890943186644e-05,42.5,0.0,165.20000553131104,1.4163002537356484e-05,0.0,5.475232066585458e-05,6.891532320321106e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T13:50:29,codecarbon,e6862934-7e19-46bc-824f-9c766245b15a,0.2140285968780517,2.74112082386272e-06,1.2807264374230064e-05,42.5,0.0,165.20000553131104,2.5230308373769125e-06,0.0,9.595312651733064e-06,1.2118343489109976e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T13:51:10,codecarbon,75076159-532e-4dd6-93a8-60cfffcd4c8e,0.2674078941345215,3.439818678775586e-06,1.286356444303458e-05,42.5,0.0,165.20000553131104,3.1532284286287097e-06,0.0,1.2054019616321624e-05,1.5207248044950336e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T13:54:13,codecarbon,6a457cd3-b054-461d-b6d6-52064b5691f3,0.2870502471923828,3.694747005111215e-06,1.2871429449196654e-05,42.5,0.0,165.20000553131104,3.385024434990353e-06,0.0,1.29492476348571e-05,1.6334272069847455e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T13:58:58,codecarbon,e49443ba-f6bf-42f9-920a-3ad070326acf,0.2790274620056152,3.5411596560266107e-06,1.269107933166574e-05,42.5,0.0,165.20000553131104,3.285697764820523e-06,0.0,1.2369573133102565e-05,1.5655270897923087e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T13:59:13,codecarbon,3dd9fad6-9a87-4b38-ac19-9090af0911d3,0.2052640914916992,2.528099054689805e-06,1.2316323991778368e-05,42.5,0.0,165.20000553131104,2.3923122220569185e-06,0.0,8.784273812575899e-06,1.1176586034632818e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:03:57,codecarbon,70cacc40-fc54-4363-bd3c-7ae06e0d1574,0.1980881690979004,2.4680504127974085e-06,1.2459352943878403e-05,42.5,0.0,165.20000553131104,2.3191900716887583e-06,0.0,8.591924239781862e-06,1.091111431147062e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:06:07,codecarbon,b5dd9379-c5ab-48d2-95ad-e330e4c68da2,12.377156734466553,0.0001614231460477,1.3042021646075731e-05,42.5,0.0,165.20000553131104,0.0001460949940813,0.0,0.0005675478026426,0.000713642796724,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:09:33,codecarbon,980ef3c9-627b-4680-a7e4-d3eef5ae253d,0.2969603538513183,3.822863279490638e-06,1.2873311975526076e-05,42.5,0.0,165.20000553131104,3.502038452360365e-06,0.0,1.33986285775192e-05,1.6900667029879564e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:11:22,codecarbon,7f433fe1-cbb8-4b96-bb5b-1ad2acdbe5d3,0.7722635269165039,1.0025663266033193e-05,1.298217890214716e-05,42.5,0.0,165.20000553131104,9.112865229447684e-06,0.0,3.52100373242367e-05,4.432290255368439e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:16:09,codecarbon,7c438579-cbf7-4225-b0c6-a8bc4d445470,12.36830735206604,0.0001613063746544,1.3041911885175322e-05,42.5,0.0,165.20000553131104,0.0001459915382994,0.0,0.0005671350185557,0.0007131265568551,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:17:20,codecarbon,396eb838-b8b8-434a-864a-617c98064b69,12.348748207092283,0.0001610338678365,1.3040501363859007e-05,42.5,0.0,165.20000553131104,0.0001457576622565,0.0,0.0005661641570352,0.0007119218192918,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:18:29,codecarbon,fe5cf9a4-8d04-4c38-bcfe-a3d6a666be6f,0.7724001407623291,1.0009421655608394e-05,1.2958855297112558e-05,42.5,0.0,165.20000553131104,9.114934007326762e-06,0.0,3.5136165285359195e-05,4.425109929268596e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:18:49,codecarbon,fb7d542c-ba43-42a6-b93c-e726f02d9dcd,12.269649028778076,0.0001600328401469,1.3042984340596934e-05,42.5,0.0,165.20000553131104,0.0001448297942678,0.0,0.0005626665369978,0.0007074963312656,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:24:49,codecarbon,977c9390-450e-4f0f-af8d-969cc24f90dc,11.142018556594849,0.0001452912707992,1.3039941556480434e-05,42.5,0.0,165.20000553131104,0.0001315121675531,0.0,0.0005108125013146,0.0006423246688677,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T14:52:16,codecarbon,94db584b-9fee-4425-a850-883eb0ea8703,7.73533296585083,0.0001008494582003,1.3037507066030646e-05,42.5,0.0,165.20000553131104,9.129700859387716e-05,0.0,0.0003545528658529,0.0004458498744468,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:05:01,codecarbon,0dde6d9d-5300-496a-bbbe-8a0426e319f3,0.3758201599121094,4.853807439838272e-06,1.2915239674671524e-05,42.5,0.0,165.20000553131104,4.432386159896851e-06,0.0,1.7026027958117046e-05,2.145841411801389e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:12:11,codecarbon,5fa7c03c-e002-4ee1-bc99-22732209af6d,0.414921760559082,5.362977831303171e-06,1.29252749339463e-05,42.5,0.0,165.20000553131104,4.894213378429413e-06,0.0,1.8815214866557992e-05,2.3709428244987404e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:14:00,codecarbon,4de650f5-54ef-42c7-bcd6-f6a1b5aa1051,0.3356692790985107,4.329683062241684e-06,1.2898657493678555e-05,42.5,0.0,165.20000553131104,3.959086371792688e-06,0.0,1.5182202874001594e-05,1.9141289245794283e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:16:47,codecarbon,e4be4dec-fbeb-457f-83b0-4c246a0720ad,0.440584659576416,5.680748464721688e-06,1.2893659234943032e-05,42.5,0.0,165.20000553131104,5.19597911172443e-06,0.0,1.9918295520548856e-05,2.5114274632273286e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:18:45,codecarbon,33d88348-e8a1-477e-8cbf-703986641b77,0.3077900409698486,3.965885593836161e-06,1.2885035465538868e-05,42.5,0.0,165.20000553131104,3.629798856046465e-06,0.0,1.3903161911766232e-05,1.7532960767812697e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:21:29,codecarbon,3f40e6dd-6fa3-4d4b-a13a-cb16724dbae6,0.4085681438446045,5.281037424003808e-06,1.2925719989594702e-05,42.5,0.0,165.20000553131104,4.819821814695995e-06,0.0,1.852735242359207e-05,2.3347174238288066e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:22:17,codecarbon,694e2b7b-6820-42de-8860-76335eab64a6,0.3579533100128174,4.621188870017902e-06,1.2910032511928522e-05,42.5,0.0,165.20000553131104,4.222164551417033e-06,0.0,1.6207855740798134e-05,2.043002029221517e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:24:43,codecarbon,dc0e91d3-f7d1-463a-839e-91f9cdb1ea79,0.3497161865234375,4.415301724841746e-06,1.262538565553596e-05,42.5,0.0,165.20000553131104,4.1250445776515535e-06,0.0,1.5394760037999237e-05,1.951980461565079e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:26:30,codecarbon,8c9811b8-6b5e-4fa0-90c0-ece7d596268d,0.3515751361846924,4.536472469905652e-06,1.2903280132763754e-05,42.5,0.0,165.20000553131104,4.146233366595375e-06,0.0,1.5909260408297427e-05,2.0055493774892803e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:27:41,codecarbon,4ebd4dd3-4b95-4f65-9c0d-dacb604fa2dc,0.4790234565734863,6.201035214800414e-06,1.294515984490025e-05,42.5,0.0,165.20000553131104,5.651470522085825e-06,0.0,2.176296304349629e-05,2.741443356558212e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:28:22,codecarbon,3a5d667b-dcc7-456a-a7f9-b23038a539f0,0.4209558963775635,5.441171727571087e-06,1.2925752494248932e-05,42.5,0.0,165.20000553131104,4.96583812766605e-06,0.0,1.9089281006054647e-05,2.4055119133720696e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:29:12,codecarbon,9ddeab2c-8aa8-4f5c-b718-58df54878f22,0.2576754093170166,3.3123209543298465e-06,1.2854625760018554e-05,42.5,0.0,165.20000553131104,3.038226895862156e-06,0.0,1.1605360764086944e-05,1.46435876599491e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:29:56,codecarbon,cffe208e-bb80-4486-adf3-02b9a4b7e75d,0.3921985626220703,5.06801119415018e-06,1.292205448247348e-05,42.5,0.0,165.20000553131104,4.62660077545378e-06,0.0,1.777879628793452e-05,2.24053970633883e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:31:13,codecarbon,e31d10cf-ff51-49d1-87f9-d5dc0ccbdf26,0.4214670658111572,5.423588467723891e-06,1.2868356528132586e-05,42.5,0.0,165.20000553131104,4.971439308590359e-06,0.0,1.900594520627237e-05,2.397738451486273e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:32:12,codecarbon,d2abd0e4-84ad-4d33-a7e8-f9b298079d81,0.2681140899658203,3.4438525716780933e-06,1.2844728048858311e-05,42.5,0.0,165.20000553131104,3.16156546274821e-06,0.0,1.2063516199518554e-05,1.5225081662266764e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:33:07,codecarbon,c8b910b7-cd9f-4726-b5ae-8b2760b0c9cd,0.3637862205505371,4.69628635685654e-06,1.29094674057456e-05,42.5,0.0,165.20000553131104,4.291194180647532e-06,0.0,1.64708279455463e-05,2.076202212619383e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:36:56,codecarbon,985f8844-95ff-48d6-83e2-924be6ec1623,0.364314317703247,4.7035777641135e-06,1.2910768354552589e-05,42.5,0.0,165.20000553131104,4.297127491898007e-06,0.0,1.6497129542326737e-05,2.0794257034224743e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:47:29,codecarbon,6c32930c-103a-4a75-9319-8614fb8e3799,0.2510874271392822,3.193373495926256e-06,1.2718173635013752e-05,42.5,0.0,165.20000553131104,2.942305968867408e-06,0.0,1.1175421559144828e-05,1.4117727528012236e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:49:39,codecarbon,35cc7308-3336-4ad9-b78a-abf428269e60,0.3455283641815185,4.459562728366902e-06,1.2906502593298336e-05,42.5,0.0,165.20000553131104,4.075635969638825e-06,0.0,1.5639844093522774e-05,1.97154800631616e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:51:11,codecarbon,14b52883-b270-40f7-b950-9b0010a34433,0.4250233173370361,5.472653288609365e-06,1.2876124827451867e-05,42.5,0.0,165.20000553131104,5.013332764307658e-06,0.0,1.918096460880842e-05,2.419429737311608e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:52:30,codecarbon,94cafc2d-ee5e-43eb-b2bd-70e65fac8025,0.308828592300415,3.96021160945932e-06,1.2823332127250052e-05,42.5,0.0,165.20000553131104,3.6423944764667087e-06,0.0,1.3865481920371964e-05,1.7507876396838673e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:55:17,codecarbon,063e7b95-99df-4120-a060-4d0a5c100409,0.3345372676849365,4.3164108892706455e-06,1.290263090609024e-05,42.5,0.0,165.20000553131104,3.945322665903304e-06,0.0,1.5137291037569108e-05,1.908261370347241e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:57:39,codecarbon,501d1321-c611-45dc-98cd-44560f526491,0.242244005203247,3.111956982203072e-06,1.2846373554598736e-05,42.5,0.0,165.20000553131104,2.8561716278394062e-06,0.0,1.0901617997985415e-05,1.3757789625824824e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T15:58:56,codecarbon,6dd176e8-f3ac-4ce7-b564-2c4446b4dc14,0.2600295543670654,3.326622584192414e-06,1.279324803016989e-05,42.5,0.0,165.20000553131104,3.065546022521125e-06,0.0,1.1641268351704828e-05,1.4706814374225954e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T16:00:09,codecarbon,04ad4fb6-1fb7-4bb7-a71c-0e61199ffd84,0.2828447818756103,3.629909553824197e-06,1.2833574406971246e-05,42.5,0.0,165.20000553131104,3.3350303769111634e-06,0.0,1.2712598908417476e-05,1.604762928532864e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T16:00:57,codecarbon,23dcf509-b3ba-46f1-9632-544c51d50834,0.2218537330627441,2.8424754710113176e-06,1.2812385132178124e-05,42.5,0.0,165.20000553131104,2.614532742235396e-06,0.0,9.95189403370811e-06,1.2566426775943508e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-04T16:21:35,codecarbon,7dc52e8b-3948-4823-8620-3d2af94b3cd2,9.833057165145874,0.0001282320628737,1.3040915019625532e-05,42.5,0.0,165.20000553131104,0.0001160632520914,0.0,0.0004508436024674,0.0005669068545588,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
