timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-04T16:24:33,codecarbon,147f70a3-4bba-4112-b084-72008460dab4,1.2697393894195557,1.6480557056184443e-05,1.297948003622878e-05,42.5,0.0,165.20000553131104,1.4968711303340064e-05,0.0,5.789091953091183e-05,7.285963083425189e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:02:53,codecarbon,622669fa-7c6b-4881-b08a-889a926171e4,0.2310147285461425,2.964756990343525e-06,1.28336275743187e-05,42.5,0.0,165.20000553131104,2.7237163649664984e-06,0.0,1.0383310241797217e-05,1.3107026606763711e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:05:37,codecarbon,fa5b9dca-fd4a-4095-a03d-3401a3cded35,0.2640259265899658,3.3803746848155537e-06,1.280319220341304e-05,42.5,0.0,165.20000553131104,3.1109409199820627e-06,0.0,1.1833508516858349e-05,1.4944449436840411e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:07:00,codecarbon,897c2984-eedc-4401-8138-78a89af5c5ac,0.303077220916748,3.905167841613885e-06,1.288505889621639e-05,42.5,0.0,165.20000553131104,3.574549820688036e-06,0.0,1.3689981124217638e-05,1.7264530944905676e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:07:59,codecarbon,ad880623-fd9f-44d6-b987-b8d1a16c7f0c,0.2015929222106933,2.579536588299429e-06,1.279576961339667e-05,42.5,0.0,165.20000553131104,2.3762827118237816e-06,0.0,9.02770581272762e-06,1.14039885245514e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:08:48,codecarbon,1bd0231b-2c28-4a1c-a521-1b2396089f6f,0.2388958930969238,3.06788052701972e-06,1.284191405406468e-05,42.5,0.0,165.20000553131104,2.8165833817587963e-06,0.0,1.07463466745628e-05,1.3562930056321596e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:13:34,codecarbon,a9bbb56c-1dbe-4384-91bf-09bbdc78843a,0.2102000713348388,2.6926679795648063e-06,1.281002409973264e-05,42.5,0.0,165.20000553131104,2.477858298354679e-06,0.0,9.426277847133333e-06,1.190413614548801e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:18:18,codecarbon,f506c583-7221-49bb-be46-5f51b788514b,0.2108538150787353,2.689140758597053e-06,1.2753578860277652e-05,42.5,0.0,165.20000553131104,2.485305898719364e-06,0.0,9.403236598040318e-06,1.1888542496759682e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:18:54,codecarbon,6752ae29-0c86-4379-a515-9db21b15bdae,0.2220239639282226,2.842344181532581e-06,1.280197025241596e-05,42.5,0.0,165.20000553131104,2.6173220740424263e-06,0.0,9.948524278380169e-06,1.2565846352422593e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:20:13,codecarbon,6cbe9e3e-d148-4dee-9853-4e54e6ff5fdf,0.3112733364105224,4.012186653375599e-06,1.2889593113379075e-05,42.5,0.0,165.20000553131104,3.670808507336511e-06,0.0,1.4066846682744652e-05,1.7737655190081164e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:22:42,codecarbon,b8b1e775-3dc0-4c11-8b5a-06ee0d7213ea,0.2431623935699463,3.110150977220658e-06,1.2790427547448925e-05,42.5,0.0,165.20000553131104,2.866819500923157e-06,0.0,1.0882985876805264e-05,1.374980537772842e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:23:38,codecarbon,f1387a68-d7cc-444f-80d2-50f8ff5a79d5,0.2279424667358398,2.92193004627622e-06,1.2818717319850776e-05,42.5,0.0,165.20000553131104,2.6865121391084458e-06,0.0,1.0231178917657454e-05,1.29176910567659e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:24:51,codecarbon,6532a6fd-ea64-41c7-bafe-8cde230a64a5,0.2876677513122558,3.703878587481874e-06,1.2875543298078658e-05,42.5,0.0,165.20000553131104,3.392441074053447e-06,0.0,1.2982201216181013e-05,1.637464229023446e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:29:43,codecarbon,4ad13dea-4fc9-4c2a-9477-21255f921d38,0.2075033187866211,2.657083367068874e-06,1.2805016240733934e-05,42.5,0.0,165.20000553131104,2.445878088474274e-06,0.0,9.300940454156336e-06,1.174681854263061e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:31:26,codecarbon,fa4f8cc3-7000-46d9-8967-fb56e368def8,0.2268502712249755,2.90945649328072e-06,1.2825448599068706e-05,42.5,0.0,165.20000553131104,2.673894001377954e-06,0.0,1.0188652167788252e-05,1.2862546169166208e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:32:47,codecarbon,4b5abaa1-d33a-4cb8-870b-6b198fa67971,0.286600112915039,3.6903007280751815e-06,1.2876131452080585e-05,42.5,0.0,165.20000553131104,3.379831380314297e-06,0.0,1.2934783944780672e-05,1.6314615325094968e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T09:33:38,codecarbon,a140ab3b-5ae7-497f-90ab-a60caeb91052,0.2172894477844238,2.77429878450144e-06,1.2767756615838352e-05,42.5,0.0,165.20000553131104,2.561121682326e-06,0.0,9.703899734946806e-06,1.2265021417272803e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T13:47:16,codecarbon,660c84df-d250-4412-b4be-3e589a36a0a5,3.564308881759644,4.641609097371374e-05,1.302246592915899e-05,42.5,0.0,165.20000553131104,4.205582804150052e-05,0.0,0.0001631471418329,0.0002052029698744,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:08:27,codecarbon,39fdfb0a-a458-4a47-a533-f47004e63a51,0.3762392997741699,4.857238461268318e-06,1.2909971032222786e-05,42.5,0.0,165.20000553131104,4.437871939606137e-06,0.0,1.7035710534302855e-05,2.1473582473909e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:09:35,codecarbon,f1494fb7-81e5-43fa-b8de-281e95272d07,0.4370718002319336,5.652710354312148e-06,1.293313902043673e-05,42.5,0.0,165.20000553131104,5.155819488896264e-06,0.0,1.9834500208676407e-05,2.499031969757267e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:27:38,codecarbon,613c650c-ad4f-4c6a-b4f2-ff9d78875cac,0.217768907546997,2.7167144669553963e-06,1.247521741077338e-05,42.5,0.0,165.20000553131104,2.5394515858756174e-06,0.0,9.470992749812883e-06,1.20104443356885e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:28:17,codecarbon,f26ae01f-8cea-4990-9992-6147008b31f2,0.4390721321105957,5.61464988793369e-06,1.2787534159693478e-05,42.5,0.0,165.20000553131104,5.157378812630972e-06,0.0,1.9664677669064947e-05,2.482205648169592e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:33:46,codecarbon,3755e7ed-ef30-4edc-b33d-6ce78d75778c,0.2219505310058593,2.7701535182566462e-06,1.2480950172556764e-05,42.5,0.0,165.20000553131104,2.590563065475888e-06,0.0,9.65613235909681e-06,1.22466954245727e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:40:41,codecarbon,967c02bb-1944-48c1-a094-8571390a33af,0.2477979660034179,3.111684887456095e-06,1.2557346364227925e-05,42.5,0.0,165.20000553131104,2.895909051100413e-06,0.0,1.086067765890372e-05,1.3756586710004134e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:45:07,codecarbon,99150e69-a74a-4deb-b737-76beac8767f6,0.2262511253356933,2.842441633113695e-06,1.256321544874664e-05,42.5,0.0,165.20000553131104,2.646045717928145e-06,0.0,9.920231462542307e-06,1.2566277180470457e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:48:13,codecarbon,d63a3840-8360-481c-b275-44d9398276c7,0.1734232902526855,2.147387065471405e-06,1.2382345314418643e-05,42.5,0.0,165.20000553131104,2.022020684348212e-06,0.0,7.471458711712747e-06,9.49347939606096e-06,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:50:15,codecarbon,7a659044-1b8e-47a5-95c3-56be3ca90a68,48.7713520526886,0.0006358471712401,1.3037308675658636e-05,42.5,0.0,165.20000553131104,0.0005756674069497,0.0,0.0022353777540615,0.0028110451610113,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:50:50,codecarbon,99c15b90-95ab-4550-997e-1f438b87b6be,0.2085921764373779,2.6119807877884683e-06,1.2521949923527544e-05,42.5,0.0,165.20000553131104,2.437332769234975e-06,0.0,9.110089766037391e-06,1.1547422535272368e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:52:43,codecarbon,7426d34c-88e8-4720-9005-791064bd3d26,0.2067458629608154,2.5832392380365253e-06,1.2494756611048256e-05,42.5,0.0,165.20000553131104,2.414708501762814e-06,0.0,9.005649232399264e-06,1.1420357734162076e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:53:58,codecarbon,c2f9bb4c-3256-4eb0-9e63-053993373811,0.2231395244598388,2.7984460644012204e-06,1.2541238810898742e-05,42.5,0.0,165.20000553131104,2.611081964439816e-06,0.0,9.760693241139506e-06,1.2371775205579322e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:55:05,codecarbon,114e4c16-8588-4cd1-adf1-c997f6679072,0.2329380512237548,2.9280719106621468e-06,1.2570174324372229e-05,42.5,0.0,165.20000553131104,2.723828951517741e-06,0.0,1.0221014947853366e-05,1.2944843899371106e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T14:56:42,codecarbon,5d9b8358-5c17-45cc-883b-533369d259d4,3.4571104049682617,4.500682029496625e-05,1.3018623943940674e-05,42.5,0.0,165.20000553131104,4.078790081871881e-05,0.0,0.0001581847613634,0.0001989726621822,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T15:00:24,codecarbon,bb6ea432-9e12-4304-8b9a-c61dfaffaf63,3.36020565032959,4.3752470328867904e-05,1.3020771608004523e-05,42.5,0.0,165.20000553131104,3.964421004056931e-05,0.0,0.0001537830403478,0.0001934272503884,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T15:14:26,codecarbon,7290b0b2-b363-48a5-acac-336408d1b786,3.777199029922485,4.918298676253276e-05,1.3021020701559929e-05,42.5,0.0,165.20000553131104,4.4565064211686455e-05,0.0,0.0001728701988457,0.0002174352630574,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T16:02:30,codecarbon,4aa048a9-53b6-403f-a74a-cde782862637,3.875671863555908,5.048098697594428e-05,1.3025093133046676e-05,42.5,0.0,165.20000553131104,4.573188589678871e-05,0.0,0.0001774417642824,0.0002231736501792,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T16:22:59,codecarbon,2cef781c-7567-4f02-b0fe-87e7f019b01a,0.6090066432952881,7.824298614514135e-06,1.2847640827327364e-05,42.5,0.0,165.20000553131104,7.1643635630607615e-06,0.0,2.742642767336311e-05,3.459079123642387e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T16:24:11,codecarbon,e8e063ca-ee3b-4cf8-a29f-8806aeb7a872,3.3862228393554688,4.409620986143516e-05,1.30222409904448e-05,42.5,0.0,165.20000553131104,3.995528105232451e-05,0.0,0.0001549916227896,0.0001949469038419,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-05T16:31:43,codecarbon,49736fc8-6a87-4b3c-aed6-53f5c8cca35a,0.498431921005249,6.409228880630036e-06,1.2858784942392444e-05,42.5,0.0,165.20000553131104,5.863293674257067e-06,0.0,2.247155256807275e-05,2.833484624232982e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-09T16:51:51,codecarbon,8081f747-07e4-43d4-91de-04ab7b1a2f74,0.2767214775085449,3.5617646183484127e-06,1.2871298066260248e-05,42.5,0.0,165.20000553131104,3.2630509800381133e-06,0.0,1.2483313316184689e-05,1.57463642962228e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-11T16:52:58,codecarbon,ce815459-106e-410f-b75e-54d8a42d1504,0.3576374053955078,4.61807352241457e-06,1.2912725158900776e-05,42.5,0.0,165.20000553131104,4.218347867329916e-06,0.0,1.619789964551103e-05,2.0416247512840944e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-11T16:54:58,codecarbon,3b76d4ec-32cb-4de9-823d-33f1ffef4a84,1.0435636043548584,1.3557612700808093e-05,1.2991649616977152e-05,42.5,0.0,165.20000553131104,1.2315963870949216e-05,0.0,4.762149170212941e-05,5.993745557307862e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-11T16:59:03,codecarbon,6944df71-d793-4a69-9ac1-1093fcffe2b6,10.677623748779297,0.0001392933983718,1.3045355563106444e-05,42.5,0.0,165.20000553131104,0.0001260514496101,0.0,0.000489756957134,0.0006158084067441,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
2024-09-11T17:02:37,codecarbon,4c16a40c-69f6-426a-8b61-9e45cda5a70d,1.0012989044189453,1.3015269937870091e-05,1.2998386276496391e-05,42.5,0.0,165.20000553131104,1.181740529007382e-05,0.0,4.57223829372604e-05,5.753978822733422e-05,Italy,ITA,,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.35,3.11.9,2.2.3,48,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x GeForce RTX 2080 Ti,,,440.5333480834961,machine,N,1.0
